iter	Passed	Remaining
519	220	203
520	220	203
521	221	202
522	221	201
523	221	201
524	221	200
525	222	200
526	222	199
527	222	199
528	222	198
529	223	197
530	223	197
531	223	196
532	224	196
533	224	195
534	224	195
535	224	194
536	225	194
537	225	193
538	225	192
539	225	192
540	226	191
541	226	191
542	226	190
543	226	190
544	227	189
545	227	189
546	227	188
547	227	188
548	228	187
549	228	186
550	228	186
551	229	185
552	229	185
553	229	184
554	229	184
555	230	183
556	230	183
557	230	182
558	230	182
559	231	181
560	231	181
561	231	180
562	231	180
563	232	179
564	232	178
565	232	178
566	232	177
567	233	177
568	233	176
569	233	176
570	234	175
571	234	175
572	234	174
573	234	174
574	235	173
575	235	173
576	235	172
577	235	172
578	236	171
579	236	171
580	236	170
581	236	170
582	237	169
583	237	169
584	237	168
585	237	168
586	238	167
587	238	167
588	238	166
589	238	166
590	239	165
591	239	165
592	239	164
593	240	164
594	240	163
595	240	163
596	240	162
597	241	162
598	241	161
599	241	161
600	241	160
601	242	160
602	242	159
603	242	159
604	242	158
605	243	158
606	243	157
607	243	157
608	243	156
609	244	156
610	244	155
611	244	155
612	244	154
613	245	154
614	245	153
615	245	153
616	246	152
617	246	152
618	246	151
619	246	151
620	247	150
621	247	150
622	247	149
623	247	149
624	248	148
625	248	148
626	248	147
627	248	147
628	249	146
629	249	146
630	249	145
631	249	145
632	250	144
633	250	144
634	250	144
635	250	143
636	251	143
637	251	142
638	251	142
639	252	141
640	252	141
641	252	140
642	253	140
643	253	140
644	253	139
645	253	139
646	254	138
647	254	138
648	254	137
649	254	137
650	255	136
651	255	136
652	255	135
653	255	135
654	256	134
655	256	134
656	256	133
657	256	133
658	257	133
659	257	132
660	257	132
661	258	131
662	258	131
663	258	130
664	258	130
665	259	129
666	259	129
667	259	129
668	259	128
669	260	128
670	260	127
671	260	127
672	260	126
673	261	126
674	261	125
675	261	125
676	261	124
677	262	124
678	262	124
679	262	123
680	262	123
681	263	122
682	263	122
683	263	121
684	264	121
685	264	120
686	264	120
687	264	120
688	265	119
689	265	119
690	265	118
691	265	118
692	266	117
693	266	117
694	266	117
695	266	116
696	267	116
697	267	115
698	267	115
699	267	114
700	268	114
701	268	113
702	268	113
703	269	113
704	269	112
705	269	112
706	269	111
707	270	111
708	270	110
709	270	110
710	270	110
711	271	109
712	271	109
713	271	108
714	271	108
715	272	107
716	272	107
717	272	107
718	273	106
719	273	106
720	273	105
721	273	105
722	274	105
723	274	104
724	274	104
725	274	103
726	275	103
727	275	102
728	275	102
729	276	102
730	276	101
731	276	101
732	276	100
733	277	100
734	277	100
735	277	99
736	277	99
737	278	98
738	278	98
739	278	97
740	278	97
741	279	97
742	279	96
743	279	96
744	279	95
745	280	95
746	280	95
747	280	94
748	281	94
749	281	93
750	281	93
751	281	92
752	282	92
753	282	92
754	282	91
755	282	91
756	283	90
757	283	90
758	283	90
759	283	89
760	284	89
761	284	88
762	284	88
763	284	88
764	285	87
765	285	87
766	285	86
767	286	86
768	286	85
769	286	85
770	286	85
771	287	84
772	287	84
773	287	83
774	287	83
775	288	83
776	288	82
777	288	82
778	288	81
779	289	81
780	289	81
781	289	80
782	289	80
783	290	79
784	290	79
785	290	79
786	291	78
787	291	78
788	291	77
789	291	77
790	292	77
791	292	76
792	292	76
793	292	76
794	293	75
795	293	75
796	293	74
797	294	74
798	294	74
799	294	73
800	294	73
801	295	72
802	295	72
803	295	72
804	295	71
805	296	71
806	296	70
807	296	70
808	296	70
809	297	69
810	297	69
811	297	68
812	297	68
813	298	68
814	298	67
815	298	67
816	298	66
817	299	66
818	299	66
819	299	65
820	299	65
821	300	65
822	300	64
823	300	64
824	300	63
825	301	63
826	301	63
827	301	62
828	302	62
829	302	61
830	302	61
831	302	61
832	303	60
833	303	60
834	303	60
835	303	59
836	304	59
837	304	58
838	304	58
839	304	58
840	305	57
841	305	57
842	305	56
843	306	56
844	306	56
845	306	55
846	306	55
847	307	55
848	307	54
849	307	54
850	307	53
851	308	53
852	308	53
853	308	52
854	308	52
855	309	52
856	309	51
857	309	51
858	309	50
859	310	50
860	310	50
861	310	49
862	311	49
863	311	49
864	311	48
865	311	48
866	312	47
867	312	47
868	312	47
869	312	46
870	313	46
871	313	45
872	313	45
873	313	45
874	314	44
875	314	44
876	314	44
877	314	43
878	315	43
879	315	43
880	315	42
881	316	42
882	316	41
883	316	41
884	316	41
885	317	40
886	317	40
887	317	40
888	317	39
889	318	39
890	318	38
891	318	38
892	318	38
893	319	37
894	319	37
895	319	37
896	319	36
897	320	36
898	320	36
899	320	35
900	321	35
901	321	34
902	321	34
903	321	34
904	322	33
905	322	33
906	322	33
907	322	32
908	323	32
909	323	31
910	323	31
911	323	31
912	324	30
913	324	30
914	324	30
915	325	29
916	325	29
917	325	29
918	325	28
919	326	28
920	326	28
921	326	27
922	326	27
923	327	26
924	327	26
925	327	26
926	327	25
927	328	25
928	328	25
929	328	24
930	329	24
931	329	24
932	329	23
933	329	23
934	330	22
935	330	22
936	330	22
937	330	21
938	331	21
939	331	21
940	331	20
941	331	20
942	332	20
943	332	19
944	332	19
945	332	19
946	333	18
947	333	18
948	333	17
949	333	17
950	334	17
951	334	16
952	334	16
953	335	16
954	335	15
955	335	15
956	335	15
957	336	14
958	336	14
959	336	14
960	337	13
961	337	13
962	337	12
963	337	12
964	338	12
965	338	11
966	338	11
967	339	11
968	339	10
969	339	10
970	339	10
971	340	9
972	340	9
973	340	9
974	340	8
975	341	8
976	341	8
977	341	7
978	342	7
979	342	6
980	342	6
981	342	6
982	343	5
983	343	5
984	343	5
985	343	4
986	344	4
987	344	4
988	344	3
989	345	3
990	345	3
991	345	2
992	345	2
993	346	2
994	346	1
995	346	1
996	346	1
997	347	0
998	347	0
999	347	0
