iter	Passed	Remaining
511	229	218
512	229	218
513	230	217
514	230	217
515	230	216
516	230	215
517	231	215
518	231	214
519	231	213
520	231	213
521	232	212
522	232	212
523	232	211
524	233	210
525	233	210
526	233	209
527	233	209
528	234	208
529	234	207
530	234	207
531	234	206
532	235	206
533	235	205
534	235	204
535	236	204
536	236	203
537	236	203
538	236	202
539	237	201
540	237	201
541	237	200
542	237	200
543	238	199
544	238	198
545	238	198
546	238	197
547	239	197
548	239	196
549	239	196
550	239	195
551	240	194
552	240	194
553	240	193
554	240	193
555	241	192
556	241	192
557	241	191
558	242	190
559	242	190
560	242	189
561	242	189
562	243	188
563	243	188
564	243	187
565	243	187
566	244	186
567	244	185
568	244	185
569	245	184
570	245	184
571	245	183
572	245	183
573	246	182
574	246	182
575	246	181
576	246	181
577	247	180
578	247	179
579	247	179
580	247	178
581	248	178
582	248	177
583	248	177
584	249	176
585	249	176
586	249	175
587	249	175
588	250	174
589	250	173
590	250	173
591	250	172
592	251	172
593	251	171
594	251	171
595	251	170
596	252	170
597	252	169
598	252	169
599	252	168
600	253	168
601	253	167
602	253	167
603	254	166
604	254	166
605	254	165
606	254	164
607	255	164
608	255	163
609	255	163
610	255	162
611	256	162
612	256	161
613	256	161
614	257	160
615	257	160
616	257	159
617	257	159
618	258	158
619	258	158
620	258	157
621	258	157
622	259	156
623	259	156
624	259	155
625	259	155
626	260	154
627	260	154
628	260	153
629	261	153
630	261	152
631	261	152
632	261	151
633	262	151
634	262	150
635	262	150
636	262	149
637	263	149
638	263	148
639	263	148
640	264	147
641	264	147
642	264	146
643	264	146
644	265	145
645	265	145
646	265	144
647	265	144
648	266	143
649	266	143
650	266	142
651	266	142
652	267	142
653	267	141
654	267	141
655	267	140
656	268	140
657	268	139
658	268	139
659	269	138
660	269	138
661	269	137
662	269	137
663	270	136
664	270	136
665	270	135
666	270	135
667	271	134
668	271	134
669	271	133
670	271	133
671	272	132
672	272	132
673	272	131
674	273	131
675	273	130
676	273	130
677	273	130
678	274	129
679	274	129
680	274	128
681	274	128
682	275	127
683	275	127
684	275	126
685	276	126
686	276	125
687	276	125
688	276	124
689	277	124
690	277	124
691	277	123
692	277	123
693	278	122
694	278	122
695	278	121
696	279	121
697	279	120
698	279	120
699	279	119
700	280	119
701	280	119
702	280	118
703	281	118
704	281	117
705	281	117
706	281	116
707	282	116
708	282	115
709	282	115
710	282	114
711	283	114
712	283	114
713	283	113
714	283	113
715	284	112
716	284	112
717	284	111
718	285	111
719	285	110
720	285	110
721	285	110
722	285	109
723	286	109
724	286	108
725	286	108
726	287	107
727	287	107
728	287	106
729	287	106
730	288	106
731	288	105
732	288	105
733	288	104
734	289	104
735	289	103
736	289	103
737	289	102
738	290	102
739	290	102
740	290	101
741	290	101
742	291	100
743	291	100
744	291	99
745	292	99
746	292	99
747	292	98
748	292	98
749	293	97
750	293	97
751	293	96
752	294	96
753	294	96
754	294	95
755	294	95
756	295	94
757	295	94
758	295	93
759	296	93
760	296	93
761	296	92
762	296	92
763	297	91
764	298	91
765	298	91
766	300	91
767	301	90
768	301	90
769	302	90
770	302	89
771	302	89
772	302	88
773	303	88
774	303	88
775	304	87
776	305	87
777	305	87
778	306	86
779	306	86
780	307	86
781	309	86
782	309	85
783	309	85
784	309	84
785	310	84
786	310	84
787	310	83
788	311	83
789	311	82
790	311	82
791	312	81
792	312	81
793	313	81
794	313	80
795	314	80
796	315	80
797	315	79
798	316	79
799	317	79
800	317	78
801	318	78
802	318	78
803	318	77
804	319	77
805	319	76
806	319	76
807	319	76
808	320	75
809	320	75
810	320	74
811	321	74
812	321	73
813	321	73
814	321	73
815	322	72
816	322	72
817	322	71
818	325	71
819	326	71
820	326	71
821	326	70
822	326	70
823	327	69
824	327	69
825	327	69
826	328	68
827	328	68
828	328	67
829	328	67
830	329	66
831	329	66
832	329	66
833	330	65
834	330	65
835	331	65
836	331	64
837	332	64
838	332	63
839	333	63
840	333	63
841	334	62
842	334	62
843	334	61
844	335	61
845	335	61
846	335	60
847	336	60
848	336	59
849	336	59
850	337	59
851	337	58
852	338	58
853	339	58
854	340	57
855	341	57
856	341	56
857	342	56
858	342	56
859	343	55
860	343	55
861	343	55
862	344	54
863	344	54
864	345	53
865	345	53
866	346	53
867	346	52
868	347	52
869	347	51
870	348	51
871	349	51
872	349	50
873	350	50
874	350	50
875	351	49
876	351	49
877	351	48
878	352	48
879	352	48
880	352	47
881	352	47
882	353	46
883	353	46
884	353	45
885	354	45
886	354	45
887	354	44
888	355	44
889	355	43
890	355	43
891	356	43
892	356	42
893	356	42
894	357	41
895	357	41
896	357	41
897	358	40
898	358	40
899	358	39
900	358	39
901	359	39
902	359	38
903	359	38
904	360	37
905	360	37
906	360	36
907	360	36
908	361	36
909	361	35
910	361	35
911	362	34
912	362	34
913	362	34
914	362	33
915	363	33
916	363	32
917	363	32
918	363	32
919	364	31
920	364	31
921	364	30
922	365	30
923	365	30
924	365	29
925	365	29
926	366	28
927	366	28
928	366	28
929	367	27
930	367	27
931	367	26
932	367	26
933	368	26
934	368	25
935	368	25
936	369	24
937	369	24
938	369	24
939	369	23
940	370	23
941	370	22
942	370	22
943	371	22
944	371	21
945	371	21
946	371	20
947	372	20
948	372	20
949	372	19
950	373	19
951	373	18
952	373	18
953	373	18
954	374	17
955	374	17
956	374	16
957	374	16
958	375	16
959	375	15
960	375	15
961	376	14
962	376	14
963	376	14
964	376	13
965	377	13
966	377	12
967	377	12
968	377	12
969	378	11
970	378	11
971	378	10
972	378	10
973	379	10
974	379	9
975	379	9
976	379	8
977	380	8
978	380	8
979	380	7
980	381	7
981	381	6
982	381	6
983	381	6
984	382	5
985	382	5
986	382	5
987	383	4
988	383	4
989	383	3
990	383	3
991	384	3
992	384	2
993	384	2
994	384	1
995	385	1
996	385	1
997	385	0
998	386	0
999	386	0
